,Pays,Région du monde,Régime politique,Satisfaction,Soutien social,Pib/habitant (Log),Pib/habitant (2020),Croissance du pib/habitant sur 10 ans,Espérance de vie en bonne santée,Liberté de faire des choix,Mortalité infantile,Liberté d'expression,Scolarité attendue à l'avenir,Taux de diplômés de l'enseignement supérieur,Inégalités alimentaire interne à chaque pays,Accroissement naturel de la population,Croissance du pib/habitant sur 10 ans,Indice de GINI,Nombre moyen d'années de scolarisation,Inégalités de satisfaction au sein d'un pays,Générosité,Libertés civiles,Perception de la corruption
17,CZECH REPUBLIC,Central and Eastern Europe,,6.965,0.947,10.556,18984.6372995314,0.1879946773321631,70.807,0.858,,,,,,,0.1879946773321631,,,0.1939999999999999,-0.208,,0.868
18,UNITED STATES,North America and ANZ,Démocratie libérale,6.951,0.92,11.023,58060.3139482984,0.157031371766696,68.2,0.837,0.6300000190734864,0.924,16.5,27.01490354,0.17,0.2927,0.157031371766696,41.4,13.4,0.1909999999999998,0.098,0.935,0.698
19,BELGIUM,Western Europe,Démocratie libérale,6.834,0.906,10.823,40424.6388411871,0.0756542703465602,72.199,0.783,0.4199999809265137,0.968,19.8,31.09935878,0.2,0.0884,0.0756542703465602,27.2,11.8,0.1339999999999994,-0.153,0.98,0.646
20,FRANCE,Western Europe,Démocratie libérale,6.69,0.942,10.704,35785.967011942,0.0721220055997595,74.0,0.822,0.4400000095367432,0.972,16.4,28.8553892,0.2,0.1487,0.0721220055997595,32.4,11.5,0.1439999999999992,-0.147,0.947,0.571
21,BAHRAIN,Middle East and North Africa,Autocratie fermée,6.647,0.862,10.669,19545.5785609474,-0.0731880298740399,69.495,0.925,0.6800000190734864,0.103,16.0,14.45461706,,1.0464,-0.0731880298740399,,9.4,0.2649999999999997,0.089,0.29,0.722
22,MALTA,Western Europe,Démocratie électorale,6.602,0.931,10.674,25427.0817776539,0.3492760675110254,72.2,0.927,0.65,0.826,15.9,14.27038579,0.21,0.1071,0.3492760675110254,28.7,11.3,0.1719999999999997,0.133,0.906,0.653
23,TAIWAN PROVINCE OF CHINA,East Asia,,6.584,0.898,10.871,,,69.6,0.784,,,,,,,,,,0.149,-0.07,,0.721
24,UNITED ARAB EMIRATES,Middle East and North Africa,Autocratie fermée,6.561,0.844,11.085,37497.580713635,,67.333,0.932,0.6599999904632569,0.054,13.6,,0.24,0.8380000000000001,,26.0,10.8,0.1529999999999995,0.074,0.535,0.589
25,SAUDI ARABIA,Middle East and North Africa,Autocratie fermée,6.494,0.891,10.743,18700.2258378138,0.0242418116280741,66.603,0.877,0.7000000000000001,0.097,16.9,13.75321135,0.28,1.2752,0.0242418116280741,,9.5,0.2199999999999997,-0.149,0.196,0.684
26,SPAIN,Western Europe,Démocratie libérale,6.491,0.932,10.571,24939.1872568495,0.0208568176537374,74.7,0.761,0.3200000047683716,0.893,17.9,11.06571463,0.21,-0.1344,0.0208568176537374,34.7,9.8,0.1659999999999994,-0.081,0.972,0.745
27,ITALY,Western Europe,Démocratie libérale,6.483,0.88,10.623,29358.1294303082,-0.017043363755643,73.8,0.693,0.2900000095367431,0.925,16.3,12.17394503,0.2,-0.3651,-0.017043363755643,35.9,10.2,0.1770000000000005,-0.084,0.934,0.866
28,SLOVENIA,Central and Eastern Europe,Démocratie électorale,6.461,0.948,10.529,22899.360703212,0.198473056331586,71.4,0.949,0.2200000047683716,0.727,17.2,19.18155391,0.2,-0.1154,0.198473056331586,24.6,12.2,0.1699999999999999,-0.101,0.919,0.806
29,GUATEMALA,Latin America and Caribbean,Démocratie électorale,6.435,0.813,9.053,4126.2054283726,0.2121724450045898,64.958,0.906,2.360000038146973,0.701,10.8,7.997272915,0.35,1.8797,0.2121724450045898,48.3,6.5,0.2850000000000001,-0.038,0.577,0.775
30,URUGUAY,Latin America and Caribbean,Démocratie libérale,6.431,0.925,9.966,15002.6493661467,0.161796694934492,69.1,0.896,0.6199999809265138,0.903,15.9,6.522740889,0.22,0.4004,0.161796694934492,39.7,8.7,0.1799999999999997,-0.092,0.921,0.59
31,SINGAPORE,Southeast Asia,Autocratie électorale,6.377,0.915,11.488,58982.4609149611,0.3573825417562481,76.953,0.927,0.2200000047683716,0.321,16.2,33.05412306,,0.3514,0.3573825417562481,,11.5,0.1669999999999998,-0.018,0.919,0.082
32,KOSOVO,Central and Eastern Europe,Démocratie électorale,6.372,0.821,9.318,3990.97027440455,0.5180237492723374,63.813,0.869,,0.759,,,,,0.5180237492723374,29.0,,0.2300000000000004,0.257,0.718,0.917
33,SLOVAKIA,Central and Eastern Europe,Démocratie électorale,6.331,0.936,10.369,9711.41796875,0.1672894054322719,69.201,0.766,0.5800000190734863,0.948,15.0,14.77711663,0.21,-0.0119,0.1672894054322719,25.0,12.5,0.1599999999999992,-0.124,0.913,0.911
34,BRAZIL,Latin America and Caribbean,Démocratie électorale,6.33,0.882,9.577,8228.7742633553,-0.0173575686875119,66.601,0.804,1.4699999809265138,0.659,15.4,8.780421938,0.27,0.6507000000000001,-0.0173575686875119,53.4,7.8,0.1699999999999999,-0.071,0.645,0.756
35,MEXICO,Latin America and Caribbean,Démocratie électorale,6.317,0.831,9.859,8922.61247240763,0.0424226886381632,68.597,0.862,1.3699999809265138,0.765,14.1,15.9353795,0.34,1.0511,0.0424226886381632,45.4,8.6,0.2069999999999998,-0.147,0.595,0.799
36,JAMAICA,Latin America and Caribbean,Démocratie électorale,6.309,0.877,9.186,4539.00191663451,-0.0328161663794934,67.5,0.89,1.3300000190734864,0.933,13.1,,0.24,0.7827999999999999,-0.0328161663794934,45.5,9.8,0.6110000000000007,-0.137,0.848,0.884
37,LITHUANIA,Central and Eastern Europe,Démocratie électorale,6.255,0.935,10.499,17213.8143045269,0.6271152766817337,67.906,0.773,0.3299999952316284,0.929,16.1,19.30967549,0.23,-0.4101,0.6271152766817337,35.7,13.0,0.1770000000000005,-0.203,0.924,0.826
38,CYPRUS,Western Europe,Démocratie libérale,6.223,0.802,10.576,26502.84765625,0.0651421144038722,73.898,0.763,0.2799999952316284,0.876,14.6,19.13097955,0.18,0.2507,0.0651421144038722,32.7,12.1,0.1909999999999998,-0.015,0.927,0.844
39,ESTONIA,Central and Eastern Europe,Démocratie libérale,6.189,0.941,10.481,19767.0776001377,0.4686262732943193,68.8,0.909,0.2099999904632568,0.974,16.1,19.52933387,0.21,-0.1914,0.4686262732943193,30.3,12.7,0.1479999999999997,-0.106,0.975,0.527
40,PANAMA,Latin America and Caribbean,Démocratie électorale,6.18,0.896,10.35,12172.3108102952,0.3511010630168897,69.652,0.872,1.4300000190734865,0.817,12.7,21.96756425,0.28,1.303,0.3511010630168897,49.8,10.2,0.2870000000000008,-0.166,0.843,0.856
41,UZBEKISTAN,Commonwealth of Independent States,Autocratie électorale,6.179,0.918,8.836,3159.72604728047,0.5613429010900923,65.255,0.97,1.3899999618530274,0.24,12.0,19.54564046,0.25,1.3838,0.5613429010900923,35.3,11.5,0.2670000000000003,0.311,0.466,0.515
42,CHILE,Latin America and Caribbean,Démocratie libérale,6.172,0.882,10.071,12890.2643426289,0.2207124335357477,70.0,0.742,0.6800000190734864,0.898,16.4,29.25581351,0.24,0.538,0.2207124335357477,44.4,10.3,0.1809999999999991,-0.044,0.917,0.83
43,POLAND,Central and Eastern Europe,Démocratie électorale,6.166,0.898,10.382,14660.7939183601,0.4320227750416693,69.702,0.841,0.4400000095367432,0.625,16.4,17.7296766,0.21,-0.1046,0.4320227750416693,30.2,12.3,0.1580000000000003,-0.165,0.81,0.735
44,KAZAKHSTAN,Commonwealth of Independent States,Autocratie électorale,6.152,0.952,10.155,10974.2462750953,0.2545378877844434,65.2,0.853,Autocratie électorale,0.33,15.1,21.36876839,0.25,1.1811,0.2545378877844434,27.8,11.8,0.1830000000000007,-0.069,0.585,0.733
45,ROMANIA,Central and Eastern Europe,Démocratie électorale,6.14,0.832,10.284,10865.1410616386,0.5196974076653291,67.355,0.845,0.6900000095367432,0.915,14.3,11.7488843,0.2,-0.386,0.5196974076653291,35.8,11.0,0.2259999999999999,-0.219,0.826,0.938
46,KUWAIT,Middle East and North Africa,Autocratie électorale,6.106,0.843,10.817,24429.2204624852,,66.9,0.867,0.8899999618530274,0.595,13.6,,0.26,0.9017000000000002,,,7.3,0.258,-0.104,0.69,0.736
47,SERBIA,Central and Eastern Europe,Autocratie électorale,6.078,0.873,9.787,6549.35006252111,0.3618419964598608,68.6,0.778,0.5599999904632569,0.397,14.6,,0.22,-0.4024,0.3618419964598608,30.4,11.1,0.2069999999999998,0.002,0.787,0.835
48,EL SALVADOR,Latin America and Caribbean,Autocratie électorale,6.061,0.762,9.054,3632.45388124332,0.2008780709917858,66.402,0.888,1.2899999618530271,0.516,12.6,15.94966082,0.26,1.0437999999999998,0.2008780709917858,38.8,6.9,0.2549999999999999,-0.11,0.463,0.688
49,MAURITIUS,Sub-Saharan Africa,Démocratie électorale,6.049,0.905,10.008,9058.20835474945,0.2051662021289115,66.701,0.867,1.65,0.809,15.1,3.737396541,0.3,0.1073,0.2051662021289115,36.8,9.3,0.2320000000000002,-0.054,0.777,0.789
50,LATVIA,Central and Eastern Europe,Démocratie libérale,6.032,0.927,10.315,15559.5946483588,0.4964161563265604,67.1,0.715,0.4,0.953,15.8,20.26577116,0.22,-0.4683,0.4964161563265604,35.1,12.8,0.1419999999999994,-0.162,0.971,0.8
51,COLOMBIA,Latin America and Caribbean,Démocratie électorale,6.012,0.847,9.557,5871.16172866834,0.2479617568778096,68.001,0.837,1.3199999809265135,0.723,14.4,18.644955,0.31,0.8372999999999999,0.2479617568778096,51.3,8.3,0.2399999999999993,-0.135,0.561,0.841
52,HUNGARY,Central and Eastern Europe,Autocratie électorale,5.992,0.943,10.358,14400.7191628784,0.3688604505070628,68.0,0.755,0.4,0.521,15.1,15.70004748,0.21,-0.3388,0.3688604505070628,29.6,11.9,0.1859999999999999,-0.186,0.884,0.876
53,THAILAND,Southeast Asia,Autocratie fermée,5.985,0.888,9.805,6187.07028885175,0.2143520010668429,67.401,0.884,0.8699999809265138,0.41,14.7,18.32102442,0.26,0.1746,0.2143520010668429,34.9,7.6,0.1840000000000001,0.287,0.314,0.895
54,NICARAGUA,Latin America and Caribbean,Autocratie électorale,5.972,0.864,8.62,1923.91585798786,0.2497074902355856,67.657,0.836,1.6,0.227,12.1,16.40046178,0.34,1.4259000000000002,0.2497074902355856,46.2,6.7,0.3240000000000007,0.02,0.176,0.664
55,JAPAN,East Asia,Démocratie libérale,5.94,0.884,10.611,34556.4399294744,0.0709187087149978,75.1,0.796,0.25,0.884,15.2,38.11831484,0.17,-0.4061,0.0709187087149978,32.9,12.8,0.1589999999999998,-0.258,0.961,0.638
56,ARGENTINA,Latin America and Caribbean,Démocratie électorale,5.929,0.898,9.962,11344.4057423154,-0.0856395437802172,69.0,0.828,0.8600000381469727,0.904,17.4,14.0340089,0.29,0.8854,-0.0856395437802172,,9.9,0.221,-0.182,0.824,0.834
57,PORTUGAL,Western Europe,Démocratie électorale,5.929,0.879,10.421,19771.577419808,0.0539691794223255,72.6,0.892,0.3299999952316284,0.962,16.3,20.55286367,0.21,-0.3303,0.0539691794223255,33.5,9.2,0.2160000000000002,-0.244,0.912,0.887
58,HONDURAS,Latin America and Caribbean,Autocratie électorale,5.919,0.812,8.648,2239.0081498977,0.1693966883149241,67.3,0.857,1.6200000762939455,0.742,10.2,7.977643328,0.31,1.6283000000000003,0.1693966883149241,48.2,6.5,0.3230000000000004,0.081,0.62,0.809
59,CROATIA,Central and Eastern Europe,Démocratie électorale,5.882,0.924,10.217,12984.6958701017,0.2672057642553699,70.799,0.754,0.4599999904632568,0.816,15.0,11.92591099,0.22,-0.4833,0.2672057642553699,29.7,11.3,0.1869999999999994,-0.118,0.882,0.939
60,PHILIPPINES,Southeast Asia,Autocratie électorale,5.88,0.83,9.076,3271.64988766657,0.4026207631333585,62.0,0.917,2.6399999618530274,0.596,12.6,26.64283698,0.31,1.3649000000000002,0.4026207631333585,37.8,9.3,0.2040000000000006,-0.097,0.524,0.742
61,SOUTH KOREA,East Asia,Démocratie libérale,5.845,0.799,10.651,17360.711193011,0.2338297655824959,73.9,0.672,0.3,0.953,16.5,33.98050334,0.22,0.0325,0.2338297655824959,31.4,12.1,0.165,-0.083,0.953,0.727
62,PERU,Latin America and Caribbean,Démocratie électorale,5.84,0.832,9.458,5807.06540086688,0.2564709453131287,68.25,0.822,1.2800000190734864,0.835,13.8,15.57307784,0.29,1.1561,0.2564709453131287,41.5,9.2,0.2960000000000002,-0.154,0.793,0.891
63,BOSNIA AND HERZEGOVINA,Central and Eastern Europe,Démocratie électorale,5.813,0.87,9.59,5437.51024290917,0.4293757798354187,68.098,0.706,0.5699999809265137,0.631,14.2,,0.22,-0.3603,0.4293757798354187,33.0,9.7,0.1959999999999997,0.113,0.761,0.931
64,MOLDOVA,Commonwealth of Independent States,Démocratie électorale,5.766,0.857,9.454,3235.94580488099,0.6647449604303567,65.699,0.822,1.4500000000000002,0.898,11.6,,0.2,-0.2261,0.6647449604303567,25.7,11.6,0.1790000000000002,-0.079,0.848,0.918
65,ECUADOR,Latin America and Caribbean,Démocratie électorale,5.764,0.821,9.313,5315.51653510112,0.0264648357273241,68.8,0.842,1.3,0.785,14.7,21.31130617,0.27,1.3745,0.0264648357273241,45.7,8.7,0.2220000000000004,-0.124,0.889,0.843
66,KYRGYZSTAN,Commonwealth of Independent States,Autocratie électorale,5.744,0.893,8.538,1102.66436211075,0.162313558485584,64.401,0.935,1.75,0.637,13.4,20.40578449,0.25,1.6623,0.162313558485584,29.7,10.9,0.181,0.119,0.636,0.908
67,GREECE,Western Europe,Démocratie libérale,5.723,0.823,10.279,17323.8227704417,-0.1265779742731009,72.6,0.582,0.4099999904632568,0.849,17.3,21.05904718,0.21,-0.4071000000000001,-0.1265779742731009,32.9,10.8,0.181,-0.288,0.942,0.823
68,BOLIVIA,Latin America and Caribbean,Démocratie électorale,5.716,0.81,9.046,2986.02443319248,0.243034447312277,63.901,0.875,2.539999961853028,0.767,14.0,22.3916509,0.24,1.4168,0.243034447312277,41.6,8.9,0.2059999999999995,-0.077,0.786,0.839
69,MONGOLIA,East Asia,Démocratie électorale,5.677,0.935,9.4,4126.69912400948,0.5672205289496055,62.5,0.708,1.5399999618530271,0.845,15.5,25.04760092,0.24,1.5399000000000005,0.5672205289496055,32.7,10.1,0.165,0.116,0.828,0.856
70,PARAGUAY,Latin America and Caribbean,Démocratie électorale,5.653,0.893,9.448,5656.26120150786,0.2213895995467406,65.9,0.876,1.889999961853028,0.748,12.7,16.64953734,0.29,1.4189,0.2213895995467406,45.7,8.4,0.359,0.028,0.75,0.882
71,MONTENEGRO,Central and Eastern Europe,Autocratie électorale,5.581,0.858,9.94,6515.53374505326,0.2268206202931315,68.699,0.708,0.2400000095367431,0.749,14.9,,0.22,0.0663,0.2268206202931315,38.5,11.3,0.2110000000000003,-0.034,0.799,0.812
72,DOMINICAN REPUBLIC,Latin America and Caribbean,Démocratie électorale,5.545,0.853,9.802,7677.71037196084,0.4789973583308463,66.102,0.86,3.379999923706055,0.941,13.7,23.46018038,0.3,1.2237,0.4789973583308463,41.9,7.8,0.2799999999999993,-0.133,0.851,0.714
73,NORTH CYPRUS,Western Europe,,5.536,0.82,10.576,,,73.898,0.795,,,,,,,,,,0.2010000000000005,0.012,,0.626
74,BELARUS,Commonwealth of Independent States,Autocratie électorale,5.534,0.91,9.853,6234.82432796722,0.141641650371536,66.253,0.65,0.2900000095367431,0.08,15.5,,0.2,-0.1277,0.141641650371536,25.3,12.3,0.1829999999999998,-0.18,0.158,0.627
75,RUSSIA,Commonwealth of Independent States,Autocratie électorale,5.477,0.903,10.189,2554.42546325236,0.6278937933726111,64.703,0.718,0.5400000095367432,0.275,15.5,26.86390089,0.23,-0.1059,0.6278937933726111,37.5,12.0,0.1280000000000001,-0.111,0.466,0.845
76,HONG KONG S.A.R. OF CHINA,East Asia,,5.477,0.836,11.0,,,76.82,0.717,,,,,,,,,,0.1930000000000005,0.067,,0.403
77,TAJIKISTAN,Commonwealth of Independent States,Autocratie électorale,5.466,0.86,8.091,1197.90281151256,0.6335311729808155,64.281,0.832,3.229999923706055,0.167,11.2,11.67462215,0.3,2.373,0.6335311729808155,34.0,10.4,0.1319999999999996,-0.056,0.163,0.553
78,VIETNAM,Southeast Asia,Autocratie fermée,5.411,0.85,8.973,3316.00425182898,0.6731870065873646,68.034,0.94,2.089999961853028,0.182,12.7,6.345064617,0.29,0.9256,0.6731870065873646,35.7,8.2,0.1540000000000008,-0.098,0.452,0.796
79,LIBYA,Middle East and North Africa,Autocratie fermée,5.41,0.827,9.622,6747.63894519799,-0.3534922570039459,62.3,0.771,1.1100000381469728,0.625,13.4,,0.3,1.2195,-0.3534922570039459,,7.3,0.2960000000000002,-0.087,0.104,0.667
80,MALAYSIA,Southeast Asia,Autocratie électorale,5.384,0.817,10.238,10631.5076637003,0.3127561471103807,67.102,0.895,0.8600000381469727,0.52,13.7,17.46202612,0.21,1.0892000000000002,0.3127561471103807,41.1,10.2,0.1910000000000007,0.125,0.696,0.839
81,INDONESIA,Southeast Asia,Démocratie électorale,5.345,0.811,9.365,3757.12164054218,0.4174725884800784,62.236,0.873,2.3000000000000003,0.765,12.8,10.33303626,0.28,1.0542,0.4174725884800784,,8.0,0.2189999999999994,0.542,0.697,0.867
82,CONGO (BRAZZAVILLE),Sub-Saharan Africa,,5.342,0.636,8.117,2313.79338827553,0.4310198552888187,58.221,0.695,,,,,,,0.4310198552888187,,,0.3820000000000005,-0.068,,0.745
83,CHINA,East Asia,Autocratie fermée,5.339,0.811,9.673,10358.2594478753,0.9812619331390712,69.593,0.904,0.7300000190734863,0.074,13.8,7.797640395,0.19,0.3477,0.9812619331390712,,7.8,0.1160000000000005,-0.146,0.236,0.755
84,IVORY COAST,Sub-Saharan Africa,,5.306,0.644,8.551,1639.23743525306,-0.3630959381877387,50.114,0.741,,,,,,,-0.3630959381877387,,,0.3079999999999998,-0.016,,0.794
85,ARMENIA,Commonwealth of Independent States,Démocratie électorale,5.283,0.799,9.487,4021.0462641001,0.434088803564983,67.055,0.825,1.0899999618530274,0.837,13.0,24.19773908,0.23,0.3142,0.434088803564983,29.9,11.7,0.2290000000000001,-0.168,0.884,0.629
86,NEPAL,South Asia,Démocratie électorale,5.269,0.774,8.12,1025.50911243226,0.4378282054516705,64.233,0.782,2.8200000762939457,0.766,12.2,7.885972902,0.28,1.2645,0.4378282054516705,32.8,4.9,0.274,0.152,0.731,0.727
87,BULGARIA,Central and Eastern Europe,Démocratie électorale,5.266,0.931,10.016,7920.91133027298,0.290263370776682,67.0,0.788,0.6099999904632569,0.774,14.8,23.25405966,0.21,-0.6844,0.290263370776682,41.3,11.8,0.2110000000000003,-0.096,0.853,0.932
88,MALDIVES,South Asia,Démocratie électorale,5.198,0.913,9.826,6660.83329856059,0.0178350337010236,70.6,0.854,0.65,0.826,12.6,2.62214971,0.25,0.9882,0.0178350337010236,31.3,6.3,0.282,0.024,0.693,0.825
89,AZERBAIJAN,Commonwealth of Independent States,Autocratie électorale,5.171,0.836,9.569,5083.3816401988,0.0240592530937721,65.656,0.814,1.939999961853028,0.153,12.7,,0.21,0.7954,0.0240592530937721,26.6,10.7,0.1589999999999998,-0.223,0.392,0.506
90,CAMEROON,Sub-Saharan Africa,Autocratie électorale,5.142,0.71,8.189,1419.67671120992,0.1477226245394151,53.515,0.731,7.219999694824219,0.586,12.2,6.442970183,0.24,2.5256000000000003,0.1477226245394151,46.6,6.3,0.2919999999999998,0.026,0.5,0.848
91,SENEGAL,Sub-Saharan Africa,Démocratie électorale,5.132,0.71,8.118,1365.25156343358,0.2264238524192987,59.802,0.695,3.8099998474121097,0.928,9.7,,0.24,2.7552000000000003,0.2264238524192987,40.3,Démocratie libérale,0.2679999999999998,-0.046,0.891,0.801
92,ALBANIA,Central and Eastern Europe,Autocratie électorale,5.117,0.697,9.52,4410.45516523171,0.3507731329811412,68.999,0.785,0.9800000190734864,0.646,14.8,,0.29,0.2833,0.3507731329811412,33.2,10.0,0.2329999999999996,-0.03,0.9,0.901
93,NORTH MACEDONIA,Central and Eastern Europe,Démocratie électorale,5.101,0.805,9.693,5067.21360634667,0.2182285189132037,65.474,0.751,0.5900000095367431,0.744,13.3,13.28316466,0.25,-0.0011,0.2182285189132037,33.0,9.6,0.2009999999999996,0.038,0.781,0.905
94,GHANA,Sub-Saharan Africa,Démocratie électorale,5.088,0.727,8.58,2020.62427213167,0.468962857621915,57.586,0.807,4.470000076293945,0.833,11.6,6.687788132,0.3,2.1142,0.468962857621915,43.5,7.1,0.2610000000000001,0.123,0.877,0.848
95,NIGER,Sub-Saharan Africa,Démocratie électorale,5.074,0.641,7.098,522.555583132809,0.1506547809084166,53.78,0.806,7.75,0.793,5.4,1.957063101,0.41,3.7188,0.1506547809084166,34.3,Démocratie électorale,0.3979999999999997,0.018,0.803,0.693
96,TURKMENISTAN,Commonwealth of Independent States,Autocratie électorale,5.066,0.983,9.629,,,62.409,0.877,4.179999923706055,0.041,10.8,15.81723058,0.24,1.463,,40.8,9.8,0.1399999999999996,0.273,0.118,0.888
97,GAMBIA,Sub-Saharan Africa,Autocratie électorale,5.051,0.69,7.686,692.749167007907,-0.0559316057893231,55.16,0.697,4.940000152587891,0.725,9.2,,0.3,2.971,-0.0559316057893231,35.9,3.5,0.3479999999999998,0.424,0.9,0.746
98,BENIN,Sub-Saharan Africa,Autocratie électorale,5.045,0.489,8.087,1214.65958680899,0.2752588047128482,54.713,0.757,8.59000015258789,0.678,12.6,3.47802277,0.28,2.6666000000000003,0.2752588047128482,47.8,3.6,0.2880000000000002,-0.034,0.872,0.661
99,LAOS,Southeast Asia,Autocratie fermée,5.03,0.728,8.947,31327.4094002797,0.2826476801320344,58.968,0.91,4.409999847412109,0.043,11.2,13.06925223,0.23,1.5913000000000002,0.2826476801320344,38.8,5.2,0.1779999999999999,0.123,0.195,0.658
100,BANGLADESH,South Asia,Autocratie électorale,5.025,0.693,8.454,1619.77588572519,0.7631182026075816,64.8,0.877,2.910000038146973,0.409,11.4,14.70523242,0.25,1.17,0.7631182026075816,32.4,5.8,0.181,-0.041,0.375,0.682
101,GUINEA,Sub-Saharan Africa,Autocratie fermée,4.984,0.639,7.838,962.116324219918,0.4006037784343739,55.008,0.697,9.55999984741211,0.643,9.1,4.744937307,0.34,2.7301,0.4006037784343739,33.7,2.6,0.3520000000000003,0.095,0.256,0.766
102,SOUTH AFRICA,Sub-Saharan Africa,Démocratie électorale,4.956,0.86,9.403,5659.20694886571,-0.0361789012978456,56.904,0.749,3.2200000762939456,0.873,13.3,11.35948842,0.27,1.0082000000000002,-0.0361789012978456,63.0,10.1,0.2349999999999994,-0.067,0.849,0.86
